diameter,direction,tilt,cos_tilt,steps,stepper_travel,measured_angle,m_wire,c_wire,predicted_angle,error
0.5,cw,0,1,30,0.762,38.59,1.362,-5.952,34.908,-3.682
0.5,cw,0,1,15,0.381,15.18,1.362,-5.952,14.478,-0.702
0.5,cw,0,1,15,0.381,19.07,1.362,-5.952,14.478,-4.592
0.5,cw,0,1,15,0.381,14.88,1.362,-5.952,14.478,-0.402
0.5,cw,0,1,25,0.635,29.14,1.362,-5.952,28.098,-1.042
0.5,cw,0,1,25,0.635,28.93,1.362,-5.952,28.098,-0.832
0.5,cw,0,1,25,0.635,28.35,1.362,-5.952,28.098,-0.252
1,ccw,0,1,10,0.254,6.92,1.362,-5.952,7.668,0.748
1,ccw,0,1,15,0.381,11.02,1.362,-5.952,14.478,3.458
1,ccw,0,1,15,0.381,14.23,1.362,-5.952,14.478,0.248
1,ccw,0,1,20,0.508,15.44,1.362,-5.952,21.288,5.848
1,ccw,0,1,20,0.508,16.35,1.362,-5.952,21.288,4.938
1,ccw,0,1,20,0.508,17.4,1.362,-5.952,21.288,3.888
1,ccw,0,1,25,0.635,24.11,1.362,-5.952,28.098,3.988
1,ccw,0,1,25,0.635,21.02,1.362,-5.952,28.098,7.078
1,ccw,0,1,30,0.762,31.67,1.362,-5.952,34.908,3.238
1,ccw,0,1,30,0.762,29.74,1.362,-5.952,34.908,5.168
1,cw,0,1,10,0.254,7.93,1.362,-5.952,7.668,-0.262
1,cw,0,1,10,0.254,8.72,1.362,-5.952,7.668,-1.052
1,cw,0,1,10,0.254,6.39,1.362,-5.952,7.668,1.278
1,cw,0,1,10,0.254,6.34,1.362,-5.952,7.668,1.328
1,cw,0,1,15,0.381,12.97,1.362,-5.952,14.478,1.508
1,cw,0,1,15,0.381,13.66,1.362,-5.952,14.478,0.818
1,cw,0,1,15,0.381,10.56,1.362,-5.952,14.478,3.918
1,cw,0,1,20,0.508,16.42,1.362,-5.952,21.288,4.868
1,cw,0,1,20,0.508,15.74,1.362,-5.952,21.288,5.548
1,cw,0,1,25,0.635,27.88,1.362,-5.952,28.098,0.218
1,cw,0,1,25,0.635,22.75,1.362,-5.952,28.098,5.348
1,cw,0,1,25,0.635,24.61,1.362,-5.952,28.098,3.488
1,cw,0,1,30,0.762,35.73,1.362,-5.952,34.908,-0.822
1,cw,0,1,30,0.762,34.97,1.362,-5.952,34.908,-0.062
1,cw,0,1,30,0.762,33.11,1.362,-5.952,34.908,1.798
