diameter,grip_strength,direction,steps,initial_angle,target_angle,measured_angle,error,tilt
3,0.755,cw,133.4375,0,135,124.5,-10.5,30
3,0.7527,cw,133.4375,135,135,122.81,-12.19,30
3,0.7651,ccw,134.25,0,135,125.51,-9.49,30
3,0.6905,cw,133.4375,135,135,124.63,-10.37,30
3,0.8592,ccw,134.25,0,135,127.1,-7.9,30
3,0.7106,cw,133.4375,0,135,123.88,-11.12,30
3,0.7004,cw,133.4375,135,135,124.21,-10.79,30
3,0.8717,ccw,134.25,0,135,126.82,-8.18,30
2,0.7903,cw,6.5,10,10,8.28,-1.72,20
2,0.7739,cw,6.5,20,10,8.1,-1.9,20
2,0.7644,cw,6.5,30,10,8.21,-1.79,20
2,0.7739,cw,6.5,40,10,8.34,-1.66,20
2,0.8348,ccw,6.5625,0,10,6.76,-3.24,20
2,0.8012,ccw,6.5625,-20,10,12.69,2.69,20
2,0.813,cw,6.5,-10,10,7.12,-2.88,20
2,0.8194,cw,6.5,0,10,7.55,-2.45,20
2,0.7503,cw,29.3125,45,45,42.06,-2.94,20
2,0.8141,cw,29.3125,45,45,42.25,-2.75,20
2,0.7616,cw,29.3125,90,45,40.48,-4.52,20
2,0.7026,cw,29.3125,135,45,40.63,-4.37,20
2,0.7537,ccw,29.375,0,45,42.42,-2.58,20
2,0.6994,cw,29.3125,-90,45,40.83,-4.17,20
2,0.7237,cw,29.3125,-90,45,40.09,-4.91,20
2,0.7237,ccw,29.375,0,45,41.28,-3.72,20
2,0.7167,cw,29.3125,-45,45,42.51,-2.49,20
2,0.7431,ccw,58.8125,0,90,84.43,-5.57,20
2,0.718,cw,58.6875,-90,90,87.67,-2.33,20
2,0.71,cw,58.6875,0,90,83.99,-6.01,20
2,0.7268,cw,58.6875,90,90,88.68,-1.32,20
2,0.743,ccw,58.8125,180,90,94.34,4.34,20
2,0.6908,cw,58.6875,0,90,84,-6,20
2,0.7726,ccw,58.8125,0,90,86.39,-3.61,20
2,0.699,cw,58.6875,-90,90,88.64,-1.36,20
2,0.7833,cw,58.6875,0,90,84.33,-5.67,20
2,0.7297,cw,58.6875,0,90,87.23,-2.77,20
2,0.7848,ccw,58.8125,0,90,86.56,-3.44,20
2,0.7477,cw,58.6875,-90,90,85.97,-4.03,20
2,0.819,cw,58.6875,0,90,84.64,-5.36,20
2,0.752,ccw,58.8125,90,90,84.59,-5.41,20
2,0.7568,cw,88,0,135,125.66,-9.34,20
2,0.7143,ccw,88.1875,135,135,131.06,-3.94,20
2,0.6991,ccw,88.1875,0,135,127.41,-7.59,20
2,0.7337,cw,88,-135,135,129.78,-5.22,20
2,0.7593,cw,88,0,135,131.1,-3.9,20
2,0.738,ccw,88.1875,135,135,130.57,-4.43,20
2,0.7629,ccw,88.1875,0,135,130.5,-4.5,20
2,0.7283,cw,88,-135,135,131.15,-3.85,20
2,0.7702,cw,88,0,135,131.11,-3.89,20
2,0.749,ccw,88.1875,135,135,131.64,-3.36,20
3,0.7633,cw,133.4375,0,135,130.65,-4.35,20
3,0.7597,ccw,134.25,135,135,134.86,-0.14,20
3,0.7686,ccw,134.25,0,135,130.53,-4.47,20
3,0.8728,cw,133.4375,-135,135,133.17,-1.83,20
3,0.8353,ccw,134.25,135,135,135.85,0.85,20
3,0.8603,ccw,134.25,0,135,130.89,-4.11,20
3,0.8075,cw,88.9375,0,90,86.65,-3.35,20
3,0.7969,cw,88.9375,90,90,87.31,-2.69,20
3,0.8353,ccw,89.5,180,90,90.23,0.23,20
3,0.8271,ccw,89.5,90,90,88.95,-1.05,20
3,0.8345,ccw,89.5,0,90,85.88,-4.12,20
3,0.8842,ccw,89.5,-90,90,87.15,-2.85,20
3,0.8962,cw,88.9375,-180,90,91.37,1.37,20
3,0.8719,cw,88.9375,-90,90,88.35,-1.65,20
3,0.8222,cw,44.5,0,45,42.31,-2.69,20
3,0.8029,cw,44.5,45,45,43.93,-1.07,20
3,0.784,cw,44.5,90,45,42.7,-2.3,20
3,0.7429,cw,44.5,135,45,43.2,-1.8,20
3,0.7338,ccw,44.75,180,45,43.41,-1.59,20
3,0.7216,ccw,44.75,135,45,44.4,-0.6,20
3,0.7296,ccw,44.75,90,45,43.75,-1.25,20
3,0.8531,ccw,44.75,45,45,42.54,-2.46,20
3,0.8029,ccw,44.75,0,45,42.41,-2.59,20
3,0.7897,ccw,44.75,-45,45,44.31,-0.69,20
3,0.8424,ccw,44.75,-90,45,43.33,-1.67,20
3,0.8623,ccw,44.75,-135,45,42.75,-2.25,20
3,0.8863,cw,44.5,-180,45,43.87,-1.13,20
3,0.8865,cw,44.5,-135,45,44.82,-0.18,20
3,0.8759,cw,44.5,-90,45,44.12,-0.88,20
3,0.829,cw,44.5,-45,45,43.7,-1.3,20
3,0.7329,cw,9.875,0,10,6.72,-3.28,20
3,0.7569,cw,9.875,10,10,7.9,-2.1,20
3,0.7747,cw,9.875,20,10,7.56,-2.44,20
3,0.7558,cw,9.875,30,10,7.67,-2.33,20
3,0.7375,ccw,9.9375,40,10,10.63,0.63,20
3,0.7606,ccw,9.9375,30,10,7.62,-2.38,20
3,0.7622,ccw,9.9375,20,10,7.59,-2.41,20
3,0.7512,ccw,9.9375,10,10,7.57,-2.43,20
3,0.7359,ccw,9.9375,0,10,7.57,-2.43,20
3,0.7302,ccw,9.9375,-10,10,7.53,-2.47,20
3,0.7062,cw,9.875,-20,10,10.45,0.45,20
3,0.7364,cw,9.875,-10,10,7.58,-2.42,20
4,0.7495,cw,12.75,0,10,8.62,-1.38,20
4,0.7387,cw,12.75,10,10,8.98,-1.02,20
4,0.7395,cw,12.75,20,10,8.65,-1.35,20
4,0.7529,ccw,12.9375,30,10,9.55,-0.45,20
4,0.738,ccw,12.9375,20,10,8.75,-1.25,20
4,0.742,ccw,12.9375,10,10,8.67,-1.33,20
4,0.7494,ccw,12.9375,0,10,8.59,-1.41,20
4,0.7651,ccw,12.9375,-10,10,8.68,-1.32,20
4,0.7473,cw,12.75,-20,10,9.46,-0.54,20
4,0.7519,cw,12.75,-10,10,8.64,-1.36,20
4,0.7658,cw,57.4375,90,45,42.07,-2.93,20
4,0.7246,ccw,58.1875,135,45,44.95,-0.05,20
4,0.7478,ccw,58.1875,90,45,42.4,-2.6,20
4,0.7401,ccw,58.1875,45,45,42.44,-2.56,20
4,0.8354,ccw,58.1875,0,45,42.04,-2.96,20
4,0.7562,ccw,58.1875,-45,45,40.68,-4.32,20
4,0.8036,ccw,58.1875,-90,45,40.12,-4.88,20
4,0.8109,cw,57.4375,-135,45,44.14,-0.86,20
4,0.7796,cw,57.4375,-90,45,43.2,-1.8,20
4,0.7938,cw,57.4375,-45,45,39.62,-5.38,20
4,0.7717,cw,114.875,0,90,83.08,-6.92,20
4,0.7823,cw,114.875,90,90,84.28,-5.72,20
4,0.7467,ccw,116.375,180,90,87.01,-2.99,20
4,0.7486,ccw,116.375,90,90,86.18,-3.82,20
4,0.7974,ccw,116.375,0,90,83.91,-6.09,20
4,0.7883,ccw,116.375,-90,90,82.85,-7.15,20
4,0.8061,cw,114.875,-180,90,86.91,-3.09,20
4,0.7783,cw,114.875,-90,90,86.03,-3.97,20
4,0.7649,ccw,116.375,0,90,88.06,-1.94,20
4,0.7854,cw,114.875,-90,90,85.25,-4.75,20
4,0.7519,cw,172.375,0,135,126.22,-8.78,20
4,0.7167,ccw,174.5,135,135,131.29,-3.71,20
4,0.8295,ccw,174.5,0,135,125.31,-9.69,20
4,0.8079,ccw,174.5,-135,135,127.68,-7.32,20
4,0.7696,cw,172.375,-270,135,131.59,-3.41,20
4,0.7992,cw,172.375,-135,135,127.79,-7.21,20
4,0.7444,cw,172.375,0,135,125.69,-9.31,20
4,0.7039,ccw,174.5,135,135,131.56,-3.44,20
4,0.832,ccw,174.5,0,135,129.02,-5.98,20
4,0.785,cw,172.375,-135,135,131.29,-3.71,20
5,0.7246,cw,16.4375,0,10,9.22,-0.78,20
5,0.7238,cw,16.4375,10,10,8.9,-1.1,20
5,0.7196,cw,16.4375,20,10,9.84,-0.16,20
5,0.708,cw,16.4375,30,10,8.68,-1.32,20
5,0.7329,ccw,16.375,40,10,8.8,-1.2,20
5,0.716,ccw,16.375,30,10,9.64,-0.36,20
5,0.7233,ccw,16.375,20,10,9.39,-0.61,20
5,0.7347,ccw,16.375,10,10,9.05,-0.95,20
5,0.7326,ccw,16.375,0,10,9.82,-0.18,20
5,0.7369,ccw,16.375,-10,10,8.64,-1.36,20
5,0.7445,cw,73.9375,0,45,42.43,-2.57,20
5,0.7844,cw,73.9375,45,45,42.15,-2.85,20
5,0.7504,cw,73.9375,90,45,42.47,-2.53,20
5,0.7951,ccw,73.75,135,45,45.12,0.12,20
5,0.7625,ccw,73.75,90,45,44.07,-0.93,20
5,0.7619,ccw,73.75,45,45,42.34,-2.66,20
5,0.784,ccw,73.75,0,45,41.11,-3.89,20
5,0.7744,ccw,73.75,-45,45,41.54,-3.46,20
5,0.8353,cw,73.9375,-90,45,44.8,-0.2,20
5,0.7747,cw,73.9375,-45,45,43.1,-1.9,20
5,0.7037,cw,147.875,0,90,85.9,-4.1,20
5,0.7363,ccw,147.5,90,90,87.21,-2.79,20
5,0.7272,ccw,147.5,0,90,86.73,-3.27,20
5,0.7971,cw,147.875,-90,90,88.57,-1.43,20
5,0.7413,cw,147.875,0,90,86.13,-3.87,20
5,0.7229,ccw,147.5,90,90,87.76,-2.24,20
5,0.7416,ccw,147.5,0,90,86.74,-3.26,20
5,0.7886,cw,147.875,-90,90,88.49,-1.51,20
5,0.7671,cw,147.875,0,90,86.04,-3.96,20
5,0.7421,ccw,147.5,90,90,88.29,-1.71,20
5,0.794,cw,221.875,0,135,131.04,-3.96,20
5,0.875,ccw,221.25,135,135,134.18,-0.82,20
5,0.875,ccw,221.25,0,135,128.16,-6.84,20
5,0.9505,cw,221.875,-135,135,134.96,-0.04,20
5,0.7564,cw,221.875,0,135,128.54,-6.46,20
5,0.7827,ccw,221.25,135,135,133.97,-1.03,20
5,0.784,ccw,221.25,0,135,126.54,-8.46,20
5,0.8074,cw,221.875,-135,135,133.44,-1.56,20
5,0.7467,ccw,221.25,0,135,130.57,-4.43,20
5,0.8119,cw,221.875,-135,135,133.07,-1.93,20
2,0.7191,cw,6.5,0,10,8.45,-1.55,10
2,0.7435,cw,6.5,10,10,8.25,-1.75,10
2,0.721,cw,6.5,20,10,8.5,-1.5,10
2,0.7468,ccw,6.5625,30,10,6.16,-3.84,10
2,0.7326,ccw,6.5625,20,10,9.64,-0.36,10
2,0.752,ccw,6.5625,10,10,7.06,-2.94,10
2,0.712,ccw,6.5625,0,10,10.22,0.22,10
2,0.746,ccw,6.5625,-10,10,6.99,-3.01,10
2,0.7306,cw,6.5,-20,10,6.84,-3.16,10
2,0.7385,cw,6.5,-10,10,9.5,-0.5,10
2,0.688,cw,29.3125,0,45,42.11,-2.89,10
2,0.7041,cw,29.3125,45,45,42.53,-2.47,10
2,0.6578,cw,29.3125,90,45,40.23,-4.77,10
2,0.6583,ccw,29.375,135,45,41.1,-3.9,10
2,0.6654,ccw,29.375,90,45,43.73,-1.27,10
2,0.712,ccw,29.375,45,45,43.57,-1.43,10
2,0.7077,ccw,29.375,0,45,40,-5,10
2,0.6939,ccw,29.375,-45,45,41.48,-3.52,10
2,0.7195,cw,29.3125,-90,45,41.78,-3.22,10
2,0.6887,cw,29.3125,-45,45,41.9,-3.1,10
2,0.7403,cw,58.6875,0,90,89.11,-0.89,10
2,0.6802,cw,58.6875,90,90,89.31,-0.69,10
2,0.6827,ccw,58.8125,180,90,84.53,-5.47,10
2,0.6593,ccw,58.8125,90,90,91.55,1.55,10
2,0.7066,ccw,58.8125,0,90,89.45,-0.55,10
2,0.7216,ccw,58.8125,-90,90,92.04,2.04,10
2,0.7263,cw,58.6875,-180,90,87.68,-2.32,10
2,0.689,cw,58.6875,-90,90,90.64,0.64,10
2,0.6917,cw,58.6875,0,90,90.26,0.26,10
2,0.6577,cw,58.6875,90,90,84.06,-5.94,10
2,0.7435,cw,88,0,135,133.1,-1.9,10
2,0.6941,ccw,88.1875,135,135,132.09,-2.91,10
2,0.7546,ccw,88.1875,0,135,132.77,-2.23,10
2,0.7667,cw,88,-135,135,132.15,-2.85,10
2,0.7413,cw,88,0,135,134.12,-0.88,10
2,0.7071,ccw,88.1875,135,135,131.34,-3.66,10
2,0.739,ccw,88.1875,0,135,133.86,-1.14,10
2,0.7568,cw,88,-135,135,132.32,-2.68,10
2,0.7435,cw,88,0,135,134.09,-0.91,10
2,0.7098,ccw,88.1875,135,135,131.41,-3.59,10
3,0.7498,cw,133.4375,0,135,133.71,-1.29,10
3,0.7189,ccw,134.25,135,135,135.67,0.67,10
3,0.755,ccw,134.25,0,135,133.11,-1.89,10
3,0.7868,cw,133.4375,-135,135,132.23,-2.77,10
3,0.7035,cw,133.4375,0,135,132.44,-2.56,10
3,0.6816,ccw,134.25,135,135,135.32,0.32,10
3,0.7013,ccw,134.25,0,135,132.15,-2.85,10
3,0.7437,cw,133.4375,-135,135,134.78,-0.22,10
3,0.6918,cw,133.4375,0,135,133.99,-1.01,10
3,0.6763,ccw,134.25,135,135,136.69,1.69,10
3,0.7057,cw,88.9375,0,90,90.65,0.65,10
3,0.7126,cw,88.9375,90,90,87.22,-2.78,10
3,0.6524,ccw,89.5,180,90,89.37,-0.63,10
3,0.6984,ccw,89.5,90,90,88.77,-1.23,10
3,0.7228,ccw,89.5,0,90,88.23,-1.77,10
3,0.6961,ccw,89.5,-90,90,87.6,-2.4,10
3,0.791,cw,88.9375,-180,90,90.36,0.36,10
3,0.7428,cw,88.9375,-90,90,87.52,-2.48,10
3,0.7085,cw,88.9375,0,90,89.71,-0.29,10
3,0.6849,ccw,89.5,90,90,91.87,1.87,10
3,0.8327,cw,44.5,0,45,43.98,-1.02,10
3,0.8189,cw,44.5,45,45,45.67,0.67,10
3,0.825,cw,44.5,90,45,43.98,-1.02,10
3,0.81,ccw,44.75,135,45,43.9,-1.1,10
3,0.8116,ccw,44.75,90,45,45.25,0.25,10
3,0.8469,ccw,44.75,45,45,44.62,-0.38,10
3,0.8428,ccw,44.75,0,45,44.46,-0.54,10
3,0.8597,ccw,44.75,-45,45,43.96,-1.04,10
3,0.8885,cw,44.5,-90,45,44.58,-0.42,10
3,0.869,cw,44.5,-45,45,43.48,-1.52,10
3,0.7111,cw,9.875,0,10,7.81,-2.19,10
3,0.7351,cw,9.875,10,10,8.04,-1.96,10
3,0.7166,cw,9.875,20,10,7.78,-2.22,10
3,0.6973,ccw,9.9375,30,10,10.63,0.63,10
3,0.7185,ccw,9.9375,20,10,7.62,-2.38,10
3,0.7264,ccw,9.9375,10,10,7.65,-2.35,10
3,0.7157,ccw,9.9375,0,10,7.62,-2.38,10
3,0.6895,ccw,9.9375,-10,10,7.65,-2.35,10
3,0.6887,cw,9.875,-20,10,10.61,0.61,10
3,0.7162,cw,9.875,-10,10,7.56,-2.44,10
4,0.739,cw,12.75,10,10,8.72,-1.28,10
4,0.7362,cw,12.75,0,10,8.34,-1.66,10
4,0.7454,cw,12.75,0,10,8.32,-1.68,10
4,0.7362,cw,12.75,10,10,9.14,-0.86,10
4,0.707,ccw,12.9375,20,10,9.76,-0.24,10
4,0.7422,ccw,12.9375,10,10,8.68,-1.32,10
4,0.7147,ccw,12.9375,0,10,8.71,-1.29,10
4,0.7252,ccw,12.9375,-10,10,8.8,-1.2,10
4,0.7108,cw,12.75,-20,10,9.62,-0.38,10
4,0.7172,cw,12.75,-10,10,8.78,-1.22,10
4,0.7268,cw,57.4375,0,45,43,-2,10
4,0.651,cw,57.4375,45,45,41.77,-3.23,10
4,0.6407,cw,57.4375,90,45,41.93,-3.07,10
4,0.6289,ccw,58.1875,135,45,43.82,-1.18,10
4,0.6391,ccw,58.1875,90,45,43.7,-1.3,10
4,0.6717,ccw,58.1875,45,45,43.71,-1.29,10
4,0.6977,ccw,58.1875,0,45,41.69,-3.31,10
4,0.6808,ccw,58.1875,-45,45,41.56,-3.44,10
4,0.7058,cw,57.4375,-90,45,43.3,-1.7,10
4,0.6991,cw,57.4375,-45,45,42.86,-2.14,10
4,0.6739,cw,114.875,0,90,85.17,-4.83,10
4,0.6644,cw,114.875,90,90,86.13,-3.87,10
4,0.6698,cw,114.875,180,90,85.66,-4.34,10
4,0.6183,ccw,116.375,270,90,85.67,-4.33,10
4,0.6354,ccw,116.375,180,90,88.42,-1.58,10
4,0.6428,ccw,116.375,90,90,85.64,-4.36,10
4,0.6866,ccw,116.375,0,90,86.32,-3.68,10
4,0.6882,ccw,116.375,-90,90,86.55,-3.45,10
4,0.719,cw,114.875,-180,90,86.42,-3.58,10
4,0.7031,cw,114.875,-90,90,87.62,-2.38,10
4,0.6758,cw,172.375,0,135,128.78,-6.22,10
4,0.6651,ccw,174.5,135,135,129.9,-5.1,10
4,0.7058,ccw,174.5,0,135,129.92,-5.08,10
4,0.7163,cw,172.375,-135,135,129.46,-5.54,10
4,0.6962,cw,172.375,0,135,127.42,-7.58,10
4,0.6533,cw,172.375,135,135,128.53,-6.47,10
4,0.5981,ccw,174.5,270,135,131.53,-3.47,10
4,0.6385,ccw,174.5,135,135,130.24,-4.76,10
4,0.6828,ccw,174.5,0,135,129.25,-5.75,10
4,0.7199,cw,172.375,-135,135,129.87,-5.13,10
5,0.748,cw,221.875,0,135,132.03,-2.97,10
5,0.6915,ccw,221.25,135,135,134,-1,10
5,0.7467,ccw,221.25,0,135,129.62,-5.38,10
5,0.7424,cw,221.875,-135,135,132.99,-2.01,10
5,0.7021,ccw,221.25,0,135,131.7,-3.3,10
5,0.7611,cw,221.875,-135,135,132.18,-2.82,10
5,0.7087,cw,221.875,0,135,130.63,-4.37,10
5,0.6905,ccw,221.25,135,135,131.57,-3.43,10
5,0.7194,ccw,221.25,0,135,129.55,-5.45,10
5,0.7583,cw,221.875,-135,135,132.64,-2.36,10
5,0.7083,cw,147.875,0,90,86.72,-3.28,10
5,0.6771,ccw,147.5,90,90,88.3,-1.7,10
5,0.7312,ccw,147.5,0,90,88.36,-1.64,10
5,0.7498,ccw,147.5,-90,90,86.54,-3.46,10
5,0.8087,cw,147.875,-180,90,87.96,-2.04,10
5,0.8217,cw,147.875,-90,90,88.7,-1.3,10
5,0.7805,cw,147.875,0,90,87.89,-2.11,10
5,0.7352,cw,147.875,90,90,88.35,-1.65,10
5,0.6742,ccw,147.5,180,90,87.69,-2.31,10
5,0.708,ccw,147.5,90,90,90.21,0.21,10
5,0.713,cw,73.9375,0,45,43.74,-1.26,10
5,0.6671,cw,73.9375,45,45,43.48,-1.52,10
5,0.6943,cw,73.9375,90,45,42.89,-2.11,10
5,0.6429,ccw,73.75,135,45,44.2,-0.8,10
5,0.6542,ccw,73.75,90,45,44.13,-0.87,10
5,0.6501,ccw,73.75,45,45,42.56,-2.44,10
5,0.7309,ccw,73.75,0,45,42.82,-2.18,10
5,0.7299,ccw,73.75,-45,45,42.17,-2.83,10
5,0.703,cw,73.9375,-90,45,44.06,-0.94,10
5,0.691,cw,73.9375,-45,45,43.11,-1.89,10
5,0.7109,cw,16.4375,0,10,10.09,0.09,10
5,0.6971,cw,16.4375,10,10,9.06,-0.94,10
5,0.6782,cw,16.4375,20,10,10,0,10
5,0.6782,ccw,16.375,30,10,10.1,0.1,10
